

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 20:37:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2472  0000                     
  2473 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  2474  0000                     
  2475 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  2476  0000                     
  2477                           	psect	idataBANK0
  2478  0330                     __pidataBANK0:
  2479                           
  2480                           ;initializer for I2CSIMPLE_example@F3112
  2481  0330  3400               	retlw	0
  2482  0331  3400               	retlw	0
  2483  0332  34A1               	retlw	161
  2484  0333  34A2               	retlw	162
  2485  0334  34A3               	retlw	163
  2486  0335  34A4               	retlw	164
  2487  0336  34A5               	retlw	165
  2488  0337  34A6               	retlw	166
  2489  0338  34A7               	retlw	167
  2490  0339  34A8               	retlw	168
  2491  033A  34A9               	retlw	169
  2492  033B  34AA               	retlw	170
  2493  033C  34AB               	retlw	171
  2494  033D  34AC               	retlw	172
  2495  033E  34AD               	retlw	173
  2496  033F  34AE               	retlw	174
  2497  0340  34AF               	retlw	175
  2498                           
  2499                           	psect	stringtext1
  2500  024D                     __pstringtext1:
  2501  024D                     _i2c1_fsmStateTable:
  2502  024D  3400               	retlw	0
  2503  024E  3400               	retlw	0
  2504  024F  3400               	retlw	0
  2505  0250  3400               	retlw	0
  2506  0251  3400               	retlw	0
  2507  0252  3400               	retlw	0
  2508  0253  3400               	retlw	0
  2509  0254  3400               	retlw	0
  2510  0255  3400               	retlw	0
  2511  0256  3400               	retlw	0
  2512  0257  3400               	retlw	0
  2513  0258  3400               	retlw	0
  2514  0259  3400               	retlw	0
  2515  025A  3400               	retlw	0
  2516  025B  3400               	retlw	0
  2517  025C  3400               	retlw	0
  2518  025D  3400               	retlw	0
  2519  025E  3400               	retlw	0
  2520  025F  3400               	retlw	0
  2521  0260  3400               	retlw	0
  2522  0261  3400               	retlw	0
  2523  0262  3400               	retlw	0
  2524  0263  3400               	retlw	0
  2525  0264  3400               	retlw	0
  2526  0265  3400               	retlw	0
  2527  0266  3400               	retlw	0
  2528  0267  3400               	retlw	0
  2529  0268  3400               	retlw	0
  2530  0269  3400               	retlw	0
  2531  026A  3400               	retlw	0
  2532  026B  3400               	retlw	0
  2533  026C  3400               	retlw	0
  2534  026D                     __end_of_i2c1_fsmStateTable:
  2535                           
  2536                           	psect	nvCOMMON
  2537  0074                     __pnvCOMMON:
  2538  0074                     _IOCBF7_InterruptHandler:
  2539  0074                     	ds	2
  2540  001C                     _T2CONbits	set	28
  2541  001C                     _T2CON	set	28
  2542  001A                     _TMR2	set	26
  2543  001B                     _PR2	set	27
  2544  0011                     _PIR1bits	set	17
  2545  0012                     _PIR2bits	set	18
  2546  000B                     _INTCONbits	set	11
  2547  008E                     _TRISC	set	142
  2548  008D                     _TRISB	set	141
  2549  008C                     _TRISA	set	140
  2550  0097                     _WDTCON	set	151
  2551  0098                     _OSCTUNE	set	152
  2552  0099                     _OSCCON	set	153
  2553  0095                     _OPTION_REGbits	set	149
  2554  0091                     _PIE1bits	set	145
  2555  04D6                     _PLLR	set	1238
  2556  011E                     _APFCON1	set	286
  2557  011D                     _APFCON0	set	285
  2558  010E                     _LATC	set	270
  2559  010D                     _LATB	set	269
  2560  010C                     _LATA	set	268
  2561  0116                     _BORCON	set	278
  2562  018C                     _ANSELA	set	396
  2563  018D                     _ANSELB	set	397
  2564  018E                     _ANSELC	set	398
  2565  0196                     _EECON2	set	406
  2566  0193                     _EEDATL	set	403
  2567  0194                     _EEDATH	set	404
  2568  0195                     _EECON1bits	set	405
  2569  0192                     _EEADRH	set	402
  2570  0191                     _EEADRL	set	401
  2571  020E                     _WPUC	set	526
  2572  020C                     _WPUA	set	524
  2573  020D                     _WPUB	set	525
  2574  0214                     _SSP1STATbits	set	532
  2575  0216                     _SSP1CON2bits	set	534
  2576  0211                     _SSP1BUF	set	529
  2577  0215                     _SSP1CON1bits	set	533
  2578  0212                     _SSP1ADD	set	530
  2579  0216                     _SSP1CON2	set	534
  2580  0215                     _SSP1CON1	set	533
  2581  0214                     _SSP1STAT	set	532
  2582  0291                     _CCPR1L	set	657
  2583  0292                     _CCPR1H	set	658
  2584  0296                     _PSTR1CON	set	662
  2585  0294                     _PWM1CON	set	660
  2586  0295                     _ECCP1AS	set	661
  2587  0293                     _CCP1CON	set	659
  2588  029E                     _CCPTMRSbits	set	670
  2589  0298                     _CCPR2L	set	664
  2590  0299                     _CCPR2H	set	665
  2591  029D                     _PSTR2CON	set	669
  2592  029B                     _PWM2CON	set	667
  2593  029C                     _CCP2AS	set	668
  2594  029A                     _CCP2CON	set	666
  2595  0319                     _CCPR4H	set	793
  2596  0318                     _CCPR4L	set	792
  2597  031A                     _CCP4CON	set	794
  2598  0394                     _IOCBPbits	set	916
  2599  0395                     _IOCBNbits	set	917
  2600  0396                     _IOCBFbits	set	918
  2601                           
  2602                           	psect	stringtext2
  2603  01CF                     __pstringtext2:
  2604  01CF                     STR_9:
  2605  01CF  342D               	retlw	45	;'-'
  2606  01D0  342D               	retlw	45	;'-'
  2607  01D1  342D               	retlw	45	;'-'
  2608  01D2  342D               	retlw	45	;'-'
  2609  01D3  342D               	retlw	45	;'-'
  2610  01D4  342D               	retlw	45	;'-'
  2611  01D5  342D               	retlw	45	;'-'
  2612  01D6  342D               	retlw	45	;'-'
  2613  01D7  342D               	retlw	45	;'-'
  2614  01D8  342D               	retlw	45	;'-'
  2615  01D9  342D               	retlw	45	;'-'
  2616  01DA  342D               	retlw	45	;'-'
  2617  01DB  342D               	retlw	45	;'-'
  2618  01DC  342D               	retlw	45	;'-'
  2619  01DD  342D               	retlw	45	;'-'
  2620  01DE  342D               	retlw	45	;'-'
  2621  01DF  342D               	retlw	45	;'-'
  2622  01E0  342D               	retlw	45	;'-'
  2623  01E1  342D               	retlw	45	;'-'
  2624  01E2  342D               	retlw	45	;'-'
  2625  01E3  342D               	retlw	45	;'-'
  2626  01E4  342D               	retlw	45	;'-'
  2627  01E5  342D               	retlw	45	;'-'
  2628  01E6  342D               	retlw	45	;'-'
  2629  01E7  342D               	retlw	45	;'-'
  2630  01E8  342D               	retlw	45	;'-'
  2631  01E9  342D               	retlw	45	;'-'
  2632  01EA  342D               	retlw	45	;'-'
  2633  01EB  342D               	retlw	45	;'-'
  2634  01EC  342D               	retlw	45	;'-'
  2635  01ED  342D               	retlw	45	;'-'
  2636  01EE  342D               	retlw	45	;'-'
  2637  01EF  342D               	retlw	45	;'-'
  2638  01F0  342D               	retlw	45	;'-'
  2639  01F1  342D               	retlw	45	;'-'
  2640  01F2  342D               	retlw	45	;'-'
  2641  01F3  342D               	retlw	45	;'-'
  2642  01F4  342D               	retlw	45	;'-'
  2643  01F5  342D               	retlw	45	;'-'
  2644  01F6  342D               	retlw	45	;'-'
  2645  01F7  342D               	retlw	45	;'-'
