

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 18:57:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2270  0014                     	;# 
  2271  0015                     	;# 
  2272  0016                     	;# 
  2273  0016                     	;# 
  2274  0017                     	;# 
  2275  0018                     	;# 
  2276  0019                     	;# 
  2277  001A                     	;# 
  2278  001B                     	;# 
  2279  001C                     	;# 
  2280  001E                     	;# 
  2281  001F                     	;# 
  2282  008C                     	;# 
  2283  008D                     	;# 
  2284  008E                     	;# 
  2285  0091                     	;# 
  2286  0092                     	;# 
  2287  0093                     	;# 
  2288  0094                     	;# 
  2289  0095                     	;# 
  2290  0096                     	;# 
  2291  0097                     	;# 
  2292  0098                     	;# 
  2293  0099                     	;# 
  2294  009A                     	;# 
  2295  009B                     	;# 
  2296  009B                     	;# 
  2297  009C                     	;# 
  2298  009D                     	;# 
  2299  009E                     	;# 
  2300  010C                     	;# 
  2301  010D                     	;# 
  2302  010E                     	;# 
  2303  0111                     	;# 
  2304  0112                     	;# 
  2305  0113                     	;# 
  2306  0114                     	;# 
  2307  0115                     	;# 
  2308  0116                     	;# 
  2309  0117                     	;# 
  2310  0118                     	;# 
  2311  0119                     	;# 
  2312  011A                     	;# 
  2313  011B                     	;# 
  2314  011D                     	;# 
  2315  011E                     	;# 
  2316  018C                     	;# 
  2317  018D                     	;# 
  2318  018E                     	;# 
  2319  0191                     	;# 
  2320  0191                     	;# 
  2321  0192                     	;# 
  2322  0193                     	;# 
  2323  0193                     	;# 
  2324  0193                     	;# 
  2325  0194                     	;# 
  2326  0195                     	;# 
  2327  0196                     	;# 
  2328  0199                     	;# 
  2329  019A                     	;# 
  2330  019B                     	;# 
  2331  019B                     	;# 
  2332  019B                     	;# 
  2333  019B                     	;# 
  2334  019C                     	;# 
  2335  019C                     	;# 
  2336  019D                     	;# 
  2337  019E                     	;# 
  2338  019F                     	;# 
  2339  020C                     	;# 
  2340  020D                     	;# 
  2341  020E                     	;# 
  2342  0211                     	;# 
  2343  0211                     	;# 
  2344  0212                     	;# 
  2345  0212                     	;# 
  2346  0213                     	;# 
  2347  0213                     	;# 
  2348  0214                     	;# 
  2349  0214                     	;# 
  2350  0215                     	;# 
  2351  0215                     	;# 
  2352  0215                     	;# 
  2353  0216                     	;# 
  2354  0216                     	;# 
  2355  0217                     	;# 
  2356  0217                     	;# 
  2357  0219                     	;# 
  2358  021A                     	;# 
  2359  021B                     	;# 
  2360  021C                     	;# 
  2361  021D                     	;# 
  2362  021E                     	;# 
  2363  021F                     	;# 
  2364  0291                     	;# 
  2365  0291                     	;# 
  2366  0292                     	;# 
  2367  0293                     	;# 
  2368  0294                     	;# 
  2369  0295                     	;# 
  2370  0295                     	;# 
  2371  0296                     	;# 
  2372  0298                     	;# 
  2373  0298                     	;# 
  2374  0299                     	;# 
  2375  029A                     	;# 
  2376  029B                     	;# 
  2377  029C                     	;# 
  2378  029D                     	;# 
  2379  029E                     	;# 
  2380  0311                     	;# 
  2381  0311                     	;# 
  2382  0312                     	;# 
  2383  0313                     	;# 
  2384  0318                     	;# 
  2385  0318                     	;# 
  2386  0319                     	;# 
  2387  031A                     	;# 
  2388  038C                     	;# 
  2389  038D                     	;# 
  2390  038E                     	;# 
  2391  0391                     	;# 
  2392  0392                     	;# 
  2393  0393                     	;# 
  2394  0394                     	;# 
  2395  0395                     	;# 
  2396  0396                     	;# 
  2397  039A                     	;# 
  2398  039C                     	;# 
  2399  039D                     	;# 
  2400  039E                     	;# 
  2401  039F                     	;# 
  2402  0415                     	;# 
  2403  0416                     	;# 
  2404  0417                     	;# 
  2405  041C                     	;# 
  2406  041D                     	;# 
  2407  041E                     	;# 
  2408  0FE4                     	;# 
  2409  0FE5                     	;# 
  2410  0FE6                     	;# 
  2411  0FE7                     	;# 
  2412  0FE8                     	;# 
  2413  0FE9                     	;# 
  2414  0FEA                     	;# 
  2415  0FEB                     	;# 
  2416  0FED                     	;# 
  2417  0FEE                     	;# 
  2418  0FEF                     	;# 
  2419                           
  2420 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2421  0000                     
  2422 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2423  0000                     
  2424 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2425  0000                     
  2426 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2427  0000                     
  2428 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2429  0000                     
  2430 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  2431  0000                     
  2432 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  2433  0000                     
  2434 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  2435  0000                     
  2436 ;; Function _I2C1_DO_TX is unused but had its address taken
  2437  0000                     
  2438 ;; Function _I2C1_DO_RX is unused but had its address taken
  2439  0000                     
  2440 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  2441  0000                     
  2442 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  2443  0000                     
  2444 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  2445  0000                     
  2446 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  2447  0000                     
  2448 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  2449  0000                     
  2450 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  2451  0000                     
  2452 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  2453  0000                     
  2454 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
